682000    [3.49e-06, 3.19e-07]    [3.49e-06, 0.00e+00]    []  
683000    [1.67e-05, 6.32e-07]    [1.67e-05, 0.00e+00]    []  
684000    [1.12e-04, 4.20e-07]    [1.12e-04, 0.00e+00]    []  
685000    [4.32e-06, 3.60e-07]    [4.32e-06, 0.00e+00]    []  
686000    [3.90e-05, 3.31e-07]    [3.90e-05, 0.00e+00]    []  
687000    [2.79e-05, 4.32e-07]    [2.79e-05, 0.00e+00]    []  
688000    [1.65e-05, 8.39e-07]    [1.65e-05, 0.00e+00]    []  
689000    [5.14e-06, 3.07e-07]    [5.14e-06, 0.00e+00]    []  
690000    [6.38e-05, 3.43e-06]    [6.38e-05, 0.00e+00]    []  
691000    [3.01e-06, 3.12e-07]    [3.01e-06, 0.00e+00]    []  
692000    [6.97e-06, 4.47e-07]    [6.97e-06, 0.00e+00]    []  
693000    [2.70e-06, 3.19e-07]    [2.70e-06, 0.00e+00]    []  
694000    [2.57e-06, 3.17e-07]    [2.57e-06, 0.00e+00]    []  
695000    [1.49e-05, 8.06e-07]    [1.49e-05, 0.00e+00]    []  
696000    [3.04e-06, 3.20e-07]    [3.04e-06, 0.00e+00]    []  
697000    [9.43e-06, 3.49e-07]    [9.43e-06, 0.00e+00]    []  
698000    [9.26e-06, 5.48e-07]    [9.26e-06, 0.00e+00]    []  
699000    [2.60e-06, 3.10e-07]    [2.60e-06, 0.00e+00]    []  
700000    [2.75e-06, 3.23e-07]    [2.75e-06, 0.00e+00]    []  
701000    [2.53e-06, 3.14e-07]    [2.53e-06, 0.00e+00]    []  
702000    [1.89e-04, 5.31e-07]    [1.89e-04, 0.00e+00]    []  
703000    [3.22e-06, 3.24e-07]    [3.22e-06, 0.00e+00]    []  
704000    [1.39e-05, 4.90e-07]    [1.39e-05, 0.00e+00]    []  
705000    [2.80e-06, 3.15e-07]    [2.80e-06, 0.00e+00]    []  
706000    [2.60e-06, 3.13e-07]    [2.60e-06, 0.00e+00]    []  
707000    [2.71e-06, 3.10e-07]    [2.71e-06, 0.00e+00]    []  
708000    [1.39e-05, 3.67e-07]    [1.39e-05, 0.00e+00]    []  
709000    [2.77e-04, 1.01e-06]    [2.77e-04, 0.00e+00]    []  
710000    [2.61e-06, 3.12e-07]    [2.61e-06, 0.00e+00]    []  
711000    [2.39e-04, 7.30e-07]    [2.39e-04, 0.00e+00]    []  
712000    [3.41e-06, 3.11e-07]    [3.41e-06, 0.00e+00]    []  
713000    [2.50e-06, 3.08e-07]    [2.50e-06, 0.00e+00]    []  
714000    [2.48e-06, 3.05e-07]    [2.48e-06, 0.00e+00]    []  
715000    [2.65e-06, 3.11e-07]    [2.65e-06, 0.00e+00]    []  
716000    [2.47e-06, 3.09e-07]    [2.47e-06, 0.00e+00]    []  
717000    [1.24e-04, 6.97e-07]    [1.24e-04, 0.00e+00]    []  
718000    [2.24e-05, 3.54e-07]    [2.24e-05, 0.00e+00]    []  
719000    [3.19e-06, 3.17e-07]    [3.19e-06, 0.00e+00]    []  
720000    [2.66e-06, 3.09e-07]    [2.66e-06, 0.00e+00]    []  
721000    [9.61e-06, 5.36e-07]    [9.61e-06, 0.00e+00]    []  
722000    [2.86e-06, 3.11e-07]    [2.86e-06, 0.00e+00]    []  
723000    [2.44e-06, 3.01e-07]    [2.44e-06, 0.00e+00]    []  
724000    [4.57e-04, 1.56e-06]    [4.57e-04, 0.00e+00]    []  
725000    [2.62e-05, 1.13e-06]    [2.62e-05, 0.00e+00]    []  
726000    [4.25e-05, 3.65e-07]    [4.25e-05, 0.00e+00]    []  
727000    [3.90e-06, 3.44e-07]    [3.90e-06, 0.00e+00]    []  
728000    [2.44e-06, 2.96e-07]    [2.44e-06, 0.00e+00]    []  
729000    [2.44e-06, 2.96e-07]    [2.44e-06, 0.00e+00]    []  
730000    [3.20e-06, 3.25e-07]    [3.20e-06, 0.00e+00]    []  
731000    [2.50e-06, 3.22e-07]    [2.50e-06, 0.00e+00]    []  
732000    [6.87e-04, 7.38e-07]    [6.87e-04, 0.00e+00]    []  
733000    [2.98e-06, 2.91e-07]    [2.98e-06, 0.00e+00]    []  
734000    [1.45e-05, 3.23e-07]    [1.45e-05, 0.00e+00]    []  
735000    [2.50e-06, 2.94e-07]    [2.50e-06, 0.00e+00]    []  
736000    [9.82e-06, 4.76e-07]    [9.82e-06, 0.00e+00]    []  
737000    [1.51e-05, 3.55e-07]    [1.51e-05, 0.00e+00]    []  
738000    [3.47e-06, 2.88e-07]    [3.47e-06, 0.00e+00]    []  
739000    [2.95e-06, 6.79e-07]    [2.95e-06, 0.00e+00]    []  
740000    [5.68e-06, 3.06e-07]    [5.68e-06, 0.00e+00]    []  
741000    [2.41e-06, 2.92e-07]    [2.41e-06, 0.00e+00]    []  
742000    [2.65e-04, 7.09e-07]    [2.65e-04, 0.00e+00]    []  
743000    [2.62e-06, 3.18e-07]    [2.62e-06, 0.00e+00]    []  
744000    [2.65e-06, 3.01e-07]    [2.65e-06, 0.00e+00]    []  
745000    [2.36e-06, 2.92e-07]    [2.36e-06, 0.00e+00]    []  
746000    [9.95e-06, 3.07e-07]    [9.95e-06, 0.00e+00]    []  
747000    [2.45e-06, 3.07e-07]    [2.45e-06, 0.00e+00]    []  
748000    [2.40e-06, 2.92e-07]    [2.40e-06, 0.00e+00]    []  
749000    [1.25e-05, 4.00e-07]    [1.25e-05, 0.00e+00]    []  
750000    [6.46e-05, 3.73e-07]    [6.46e-05, 0.00e+00]    []  
751000    [2.51e-06, 2.86e-07]    [2.51e-06, 0.00e+00]    []  
752000    [2.00e-05, 5.42e-07]    [2.00e-05, 0.00e+00]    []  
753000    [2.36e-06, 2.90e-07]    [2.36e-06, 0.00e+00]    []  
754000    [2.51e-06, 2.88e-07]    [2.51e-06, 0.00e+00]    []  
755000    [7.47e-06, 2.82e-07]    [7.47e-06, 0.00e+00]    []  
756000    [7.67e-05, 6.49e-07]    [7.67e-05, 0.00e+00]    []  
757000    [3.32e-04, 1.68e-06]    [3.32e-04, 0.00e+00]    []  
758000    [9.71e-06, 3.07e-07]    [9.71e-06, 0.00e+00]    []  
759000    [7.94e-05, 3.24e-07]    [7.94e-05, 0.00e+00]    []  
760000    [2.40e-06, 2.90e-07]    [2.40e-06, 0.00e+00]    []  
761000    [2.58e-06, 3.09e-07]    [2.58e-06, 0.00e+00]    []  
762000    [5.56e-06, 2.80e-07]    [5.56e-06, 0.00e+00]    []  
763000    [4.73e-06, 2.73e-07]    [4.73e-06, 0.00e+00]    []  
764000    [6.19e-06, 3.39e-07]    [6.19e-06, 0.00e+00]    []  
765000    [2.38e-05, 7.78e-07]    [2.38e-05, 0.00e+00]    []  
766000    [2.30e-06, 2.80e-07]    [2.30e-06, 0.00e+00]    []  
767000    [2.57e-06, 2.76e-07]    [2.57e-06, 0.00e+00]    []  
768000    [2.76e-06, 2.77e-07]    [2.76e-06, 0.00e+00]    []  
769000    [2.49e-04, 4.99e-07]    [2.49e-04, 0.00e+00]    []  
770000    [2.31e-06, 2.81e-07]    [2.31e-06, 0.00e+00]    []  
771000    [1.11e-05, 6.25e-07]    [1.11e-05, 0.00e+00]    []  
772000    [2.37e-06, 2.81e-07]    [2.37e-06, 0.00e+00]    []  
773000    [4.95e-06, 2.97e-07]    [4.95e-06, 0.00e+00]    []  
774000    [3.13e-06, 2.80e-07]    [3.13e-06, 0.00e+00]    []  
775000    [1.71e-04, 4.22e-07]    [1.71e-04, 0.00e+00]    []  
776000    [3.01e-06, 2.85e-07]    [3.01e-06, 0.00e+00]    []  
777000    [2.28e-06, 2.81e-07]    [2.28e-06, 0.00e+00]    []  
778000    [9.71e-06, 3.03e-07]    [9.71e-06, 0.00e+00]    []  
779000    [3.85e-06, 2.85e-07]    [3.85e-06, 0.00e+00]    []  
780000    [1.98e-04, 6.84e-07]    [1.98e-04, 0.00e+00]    []  
781000    [1.67e-05, 2.97e-07]    [1.67e-05, 0.00e+00]    []  
782000    [2.42e-06, 2.84e-07]    [2.42e-06, 0.00e+00]    []  
783000    [2.28e-06, 2.75e-07]    [2.28e-06, 0.00e+00]    []  
784000    [1.82e-04, 8.45e-07]    [1.82e-04, 0.00e+00]    []  
785000    [2.61e-04, 8.37e-07]    [2.61e-04, 0.00e+00]    []  
786000    [4.03e-06, 3.38e-07]    [4.03e-06, 0.00e+00]    []  
787000    [2.31e-06, 2.75e-07]    [2.31e-06, 0.00e+00]    []  
788000    [3.20e-06, 2.78e-07]    [3.20e-06, 0.00e+00]    []  
789000    [2.84e-06, 2.89e-07]    [2.84e-06, 0.00e+00]    []  
790000    [2.04e-05, 3.33e-07]    [2.04e-05, 0.00e+00]    []  
791000    [8.16e-04, 2.65e-06]    [8.16e-04, 0.00e+00]    []  
792000    [4.54e-06, 3.01e-07]    [4.54e-06, 0.00e+00]    []  
793000    [6.65e-06, 3.23e-07]    [6.65e-06, 0.00e+00]    []  
794000    [4.01e-06, 2.70e-07]    [4.01e-06, 0.00e+00]    []  
795000    [4.58e-06, 2.71e-07]    [4.58e-06, 0.00e+00]    []  
796000    [2.97e-06, 2.79e-07]    [2.97e-06, 0.00e+00]    []  
797000    [2.85e-06, 3.02e-07]    [2.85e-06, 0.00e+00]    []  
798000    [2.20e-06, 2.74e-07]    [2.20e-06, 0.00e+00]    []  
799000    [2.40e-06, 2.76e-07]    [2.40e-06, 0.00e+00]    []  
800000    [2.19e-06, 2.71e-07]    [2.19e-06, 0.00e+00]    []  

Best model at step 800000:
  train loss: 2.46e-06
  test loss: 2.19e-06
  test metric: []

'train' took 7651.188241 s

[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[97m[40m(B[m[39;49m[97m[40m[H[2J[37m[40m[J(B[m[39;49m[97m[40m[22d[93m[44mGetting http://127.0.0.1:46814/[K(B[m[39;49m[97m[40m[93m[44mLooking up 127.0.0.1:46814[K(B[m[39;49m[97m[40m[93m[44mMaking HTTP connection to 127.0.0.1:46814(B[m[39;49m[97m[40m[93m[44mSending HTTP request.[K(B[m[39;49m[97m[40m[93m[44mHTTP request sent; waiting for response.(B[m[39;49m[97m[40m

Warning: To use the exr data format, please install the OpenEXR package following the instructions detailed in the README at github.com/tensorflow/graphics.
Warning: To use the threejs_vizualization, please install the colabtools package following the instructions detailed in the README at github.com/tensorflow/graphics.
/data/homezvol2/andyz8/.local/lib/python3.8/site-packages/keras/legacy_tf_layers/core.py:236: UserWarning: `tf.layers.dense` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Dense` instead.
  warnings.warn('`tf.layers.dense` is deprecated and '
/data/homezvol2/andyz8/.local/lib/python3.8/site-packages/keras/engine/base_layer_v1.py:1676: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 37730)
Traceback (most recent call last):
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 316, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 347, in process_request
    self.finish_request(request, client_address)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 747, in __init__
    self.handle()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/http/server.py", line 427, in handle
    self.handle_one_request()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/http/server.py", line 415, in handle_one_request
    method()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/site-packages/plotly/io/_base_renderers.py", line 677, in do_GET
    self.wfile.write(html[i : i + bufferSize])
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
[39;49m[K[24;1H[?1049l[?1l>
