682000    [6.93e-06, 4.30e-06]    [6.93e-06, 0.00e+00]    []  
683000    [9.38e-06, 3.06e-06]    [9.38e-06, 0.00e+00]    []  
684000    [2.83e-05, 4.10e-06]    [2.83e-05, 0.00e+00]    []  
685000    [3.73e-05, 1.19e-05]    [3.73e-05, 0.00e+00]    []  
686000    [6.54e-06, 9.43e-07]    [6.54e-06, 0.00e+00]    []  
687000    [7.99e-06, 2.66e-06]    [7.99e-06, 0.00e+00]    []  
688000    [5.61e-06, 1.60e-06]    [5.61e-06, 0.00e+00]    []  
689000    [2.98e-05, 1.61e-06]    [2.98e-05, 0.00e+00]    []  
690000    [5.90e-06, 1.69e-06]    [5.90e-06, 0.00e+00]    []  
691000    [7.32e-06, 9.46e-07]    [7.32e-06, 0.00e+00]    []  
692000    [8.59e-06, 2.16e-06]    [8.59e-06, 0.00e+00]    []  
693000    [4.05e-05, 1.13e-05]    [4.05e-05, 0.00e+00]    []  
694000    [2.97e-05, 1.21e-06]    [2.97e-05, 0.00e+00]    []  
695000    [1.26e-05, 4.17e-06]    [1.26e-05, 0.00e+00]    []  
696000    [1.49e-05, 1.67e-06]    [1.49e-05, 0.00e+00]    []  
697000    [6.58e-06, 1.62e-06]    [6.58e-06, 0.00e+00]    []  
698000    [5.15e-06, 1.04e-06]    [5.15e-06, 0.00e+00]    []  
699000    [2.06e-05, 1.23e-06]    [2.06e-05, 0.00e+00]    []  
700000    [1.86e-05, 5.74e-06]    [1.86e-05, 0.00e+00]    []  
701000    [2.13e-05, 2.56e-06]    [2.13e-05, 0.00e+00]    []  
702000    [4.00e-06, 8.94e-07]    [4.00e-06, 0.00e+00]    []  
703000    [1.82e-05, 5.14e-06]    [1.82e-05, 0.00e+00]    []  
704000    [3.86e-06, 8.44e-07]    [3.86e-06, 0.00e+00]    []  
705000    [6.66e-06, 2.13e-06]    [6.66e-06, 0.00e+00]    []  
706000    [4.79e-06, 1.16e-06]    [4.79e-06, 0.00e+00]    []  
707000    [4.26e-06, 8.63e-07]    [4.26e-06, 0.00e+00]    []  
708000    [4.03e-06, 8.88e-07]    [4.03e-06, 0.00e+00]    []  
709000    [4.91e-06, 1.22e-06]    [4.91e-06, 0.00e+00]    []  
710000    [5.47e-06, 1.37e-06]    [5.47e-06, 0.00e+00]    []  
711000    [7.97e-06, 4.42e-06]    [7.97e-06, 0.00e+00]    []  
712000    [4.11e-06, 9.21e-07]    [4.11e-06, 0.00e+00]    []  
713000    [6.61e-06, 1.07e-06]    [6.61e-06, 0.00e+00]    []  
714000    [1.57e-05, 5.60e-06]    [1.57e-05, 0.00e+00]    []  
715000    [2.07e-05, 1.83e-06]    [2.07e-05, 0.00e+00]    []  
716000    [1.33e-05, 1.22e-06]    [1.33e-05, 0.00e+00]    []  
717000    [5.89e-05, 8.40e-06]    [5.89e-05, 0.00e+00]    []  
718000    [6.29e-06, 1.05e-06]    [6.29e-06, 0.00e+00]    []  
719000    [6.58e-06, 1.68e-06]    [6.58e-06, 0.00e+00]    []  
720000    [1.04e-05, 9.45e-07]    [1.04e-05, 0.00e+00]    []  
721000    [5.83e-06, 1.28e-06]    [5.83e-06, 0.00e+00]    []  
722000    [5.32e-06, 1.23e-06]    [5.32e-06, 0.00e+00]    []  
723000    [7.69e-06, 1.98e-06]    [7.69e-06, 0.00e+00]    []  
724000    [1.03e-05, 1.86e-06]    [1.03e-05, 0.00e+00]    []  
725000    [5.15e-06, 1.38e-06]    [5.15e-06, 0.00e+00]    []  
726000    [3.96e-06, 9.02e-07]    [3.96e-06, 0.00e+00]    []  
727000    [6.97e-06, 2.18e-06]    [6.97e-06, 0.00e+00]    []  
728000    [1.40e-05, 9.53e-07]    [1.40e-05, 0.00e+00]    []  
729000    [3.39e-05, 1.80e-06]    [3.39e-05, 0.00e+00]    []  
730000    [3.71e-06, 8.01e-07]    [3.71e-06, 0.00e+00]    []  
731000    [5.45e-06, 9.93e-07]    [5.45e-06, 0.00e+00]    []  
732000    [4.49e-06, 8.37e-07]    [4.49e-06, 0.00e+00]    []  
733000    [4.65e-06, 1.17e-06]    [4.65e-06, 0.00e+00]    []  
734000    [3.99e-06, 9.71e-07]    [3.99e-06, 0.00e+00]    []  
735000    [4.62e-06, 9.78e-07]    [4.62e-06, 0.00e+00]    []  
736000    [6.69e-06, 9.75e-07]    [6.69e-06, 0.00e+00]    []  
737000    [3.92e-06, 8.14e-07]    [3.92e-06, 0.00e+00]    []  
738000    [6.34e-05, 2.43e-06]    [6.34e-05, 0.00e+00]    []  
739000    [4.39e-06, 9.51e-07]    [4.39e-06, 0.00e+00]    []  
740000    [5.77e-05, 8.54e-06]    [5.77e-05, 0.00e+00]    []  
741000    [1.29e-05, 2.43e-06]    [1.29e-05, 0.00e+00]    []  
742000    [4.76e-06, 1.08e-06]    [4.76e-06, 0.00e+00]    []  
743000    [9.53e-06, 2.66e-06]    [9.53e-06, 0.00e+00]    []  
744000    [2.42e-05, 4.06e-06]    [2.42e-05, 0.00e+00]    []  
745000    [3.73e-06, 7.95e-07]    [3.73e-06, 0.00e+00]    []  
746000    [3.77e-05, 3.88e-06]    [3.77e-05, 0.00e+00]    []  
747000    [6.14e-06, 8.80e-07]    [6.14e-06, 0.00e+00]    []  
748000    [1.92e-05, 3.09e-06]    [1.92e-05, 0.00e+00]    []  
749000    [1.10e-05, 1.27e-06]    [1.10e-05, 0.00e+00]    []  
750000    [8.49e-06, 1.40e-06]    [8.49e-06, 0.00e+00]    []  
751000    [4.08e-06, 8.74e-07]    [4.08e-06, 0.00e+00]    []  
752000    [4.02e-05, 3.46e-06]    [4.02e-05, 0.00e+00]    []  
753000    [1.66e-05, 4.25e-06]    [1.66e-05, 0.00e+00]    []  
754000    [5.91e-06, 1.49e-06]    [5.91e-06, 0.00e+00]    []  
755000    [8.31e-06, 7.50e-06]    [8.31e-06, 0.00e+00]    []  
756000    [3.57e-06, 7.74e-07]    [3.57e-06, 0.00e+00]    []  
757000    [3.53e-05, 3.68e-06]    [3.53e-05, 0.00e+00]    []  
758000    [1.75e-05, 4.87e-06]    [1.75e-05, 0.00e+00]    []  
759000    [3.73e-06, 7.97e-07]    [3.73e-06, 0.00e+00]    []  
760000    [3.62e-06, 8.11e-07]    [3.62e-06, 0.00e+00]    []  
761000    [8.46e-06, 2.49e-06]    [8.46e-06, 0.00e+00]    []  
762000    [3.97e-06, 7.91e-07]    [3.97e-06, 0.00e+00]    []  
763000    [3.78e-06, 8.88e-07]    [3.78e-06, 0.00e+00]    []  
764000    [3.62e-06, 9.28e-07]    [3.62e-06, 0.00e+00]    []  
765000    [5.95e-06, 1.56e-06]    [5.95e-06, 0.00e+00]    []  
766000    [1.64e-05, 4.67e-06]    [1.64e-05, 0.00e+00]    []  
767000    [4.04e-06, 1.08e-06]    [4.04e-06, 0.00e+00]    []  
768000    [1.47e-05, 1.12e-06]    [1.47e-05, 0.00e+00]    []  
769000    [3.51e-06, 7.74e-07]    [3.51e-06, 0.00e+00]    []  
770000    [1.15e-05, 9.09e-07]    [1.15e-05, 0.00e+00]    []  
771000    [1.59e-05, 5.49e-06]    [1.59e-05, 0.00e+00]    []  
772000    [4.35e-06, 1.07e-06]    [4.35e-06, 0.00e+00]    []  
773000    [1.29e-05, 3.68e-06]    [1.29e-05, 0.00e+00]    []  
774000    [6.33e-06, 1.87e-06]    [6.33e-06, 0.00e+00]    []  
775000    [4.84e-06, 1.22e-06]    [4.84e-06, 0.00e+00]    []  
776000    [6.57e-06, 1.43e-06]    [6.57e-06, 0.00e+00]    []  
777000    [2.02e-05, 1.05e-05]    [2.02e-05, 0.00e+00]    []  
778000    [5.24e-06, 1.35e-06]    [5.24e-06, 0.00e+00]    []  
779000    [1.42e-05, 4.54e-06]    [1.42e-05, 0.00e+00]    []  
780000    [1.85e-05, 5.92e-06]    [1.85e-05, 0.00e+00]    []  
781000    [3.20e-05, 3.50e-06]    [3.20e-05, 0.00e+00]    []  
782000    [9.77e-06, 2.51e-06]    [9.77e-06, 0.00e+00]    []  
783000    [5.90e-06, 1.58e-06]    [5.90e-06, 0.00e+00]    []  
784000    [3.45e-06, 7.86e-07]    [3.45e-06, 0.00e+00]    []  
785000    [4.75e-06, 1.03e-06]    [4.75e-06, 0.00e+00]    []  
786000    [7.20e-06, 1.13e-06]    [7.20e-06, 0.00e+00]    []  
787000    [9.53e-06, 2.63e-06]    [9.53e-06, 0.00e+00]    []  
788000    [2.12e-05, 1.70e-06]    [2.12e-05, 0.00e+00]    []  
789000    [3.41e-06, 7.64e-07]    [3.41e-06, 0.00e+00]    []  
790000    [1.27e-05, 3.75e-06]    [1.27e-05, 0.00e+00]    []  
791000    [1.13e-05, 1.94e-06]    [1.13e-05, 0.00e+00]    []  
792000    [2.24e-05, 1.32e-06]    [2.24e-05, 0.00e+00]    []  
793000    [3.82e-06, 7.74e-07]    [3.82e-06, 0.00e+00]    []  
794000    [6.72e-06, 3.21e-06]    [6.72e-06, 0.00e+00]    []  
795000    [8.21e-06, 2.28e-06]    [8.21e-06, 0.00e+00]    []  
796000    [9.40e-06, 3.93e-06]    [9.40e-06, 0.00e+00]    []  
797000    [3.76e-06, 7.83e-07]    [3.76e-06, 0.00e+00]    []  
798000    [4.66e-06, 1.74e-06]    [4.66e-06, 0.00e+00]    []  
799000    [3.99e-06, 8.31e-07]    [3.99e-06, 0.00e+00]    []  
800000    [2.93e-05, 2.62e-06]    [2.93e-05, 0.00e+00]    []  

Best model at step 789000:
  train loss: 4.17e-06
  test loss: 3.41e-06
  test metric: []

'train' took 23024.110593 s

[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[97m[40m(B[m[39;49m[97m[40m[H[2J[37m[40m[J(B[m[39;49m[97m[40m[22d[93m[44mGetting http://127.0.0.1:40262/[K(B[m[39;49m[97m[40m[93m[44mLooking up 127.0.0.1:40262[K(B[m[39;49m[97m[40m[93m[44mMaking HTTP connection to 127.0.0.1:40262(B[m[39;49m[97m[40m[93m[44mSending HTTP request.[K(B[m[39;49m[97m[40m[93m[44mHTTP request sent; waiting for response.(B[m[39;49m[97m[40m

Warning: To use the exr data format, please install the OpenEXR package following the instructions detailed in the README at github.com/tensorflow/graphics.
Warning: To use the threejs_vizualization, please install the colabtools package following the instructions detailed in the README at github.com/tensorflow/graphics.
/data/homezvol2/andyz8/.local/lib/python3.8/site-packages/keras/legacy_tf_layers/core.py:236: UserWarning: `tf.layers.dense` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Dense` instead.
  warnings.warn('`tf.layers.dense` is deprecated and '
/data/homezvol2/andyz8/.local/lib/python3.8/site-packages/keras/engine/base_layer_v1.py:1676: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 57618)
Traceback (most recent call last):
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 316, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 347, in process_request
    self.finish_request(request, client_address)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 747, in __init__
    self.handle()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/http/server.py", line 427, in handle
    self.handle_one_request()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/http/server.py", line 415, in handle_one_request
    method()
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/site-packages/plotly/io/_base_renderers.py", line 677, in do_GET
    self.wfile.write(html[i : i + bufferSize])
  File "/data/homezvol2/andyz8/.conda/envs/tf2-gpu/lib/python3.8/socketserver.py", line 826, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
[39;49m[K[24;1H[?1049l[?1l>
